MFile 1 12 96
MTrk
0 Meta TrkName "Jingle Bells - in Little Bavaria"
0 Meta TrkName "Christmas Song - Polka Style"
0 Meta Copyright "Copyright 1997 - Lari/Tan Studios"
0 Meta Text "Sequenced by: Larrie Dee (larrie@pacbell.net)
"
0 Meta Text "Especially for: Bomi
"
0 Meta Text "Instructions: Play thru MIDI module, not sound card
"
6626 On ch=1 n=59 v=116
6645 On ch=1 n=59 v=0
6647 On ch=1 n=67 v=0
6674 On ch=1 n=69 v=120
6674 On ch=1 n=59 v=94
6688 On ch=1 n=59 v=0
6694 On ch=1 n=69 v=0
6724 On ch=1 n=67 v=122
6740 On ch=1 n=67 v=0
6821 On ch=1 n=64 v=116
6822 On ch=1 n=72 v=126
6837 On ch=1 n=64 v=0
6839 On ch=1 n=72 v=0
6915 On ch=1 n=65 v=108
6917 On ch=1 n=69 v=110
6930 On ch=1 n=69 v=0
6931 On ch=1 n=65 v=0
6962 On ch=1 n=69 v=116
6963 On ch=1 n=65 v=106
6974 On ch=1 n=65 v=0
6974 On ch=1 n=69 v=0
7011 On ch=1 n=65 v=120
7011 On ch=1 n=69 v=126
7024 On ch=1 n=69 v=0
7025 On ch=1 n=65 v=0
7106 On ch=1 n=60 v=106
7106 On ch=1 n=69 v=116
7122 On ch=1 n=69 v=0
7122 On ch=1 n=60 v=0
7155 On ch=1 n=69 v=120
7155 On ch=1 n=60 v=106
7167 On ch=1 n=60 v=0
7167 On ch=1 n=69 v=0
7200 On ch=1 n=69 v=126
7203 On ch=1 n=60 v=106
7213 On ch=1 n=60 v=0
7218 On ch=1 n=69 v=0
7291 On ch=1 n=69 v=108
7342 On ch=1 n=72 v=100
7347 On ch=1 n=69 v=0
7360 On ch=1 n=72 v=0
7390 On ch=1 n=65 v=114
7408 On ch=1 n=65 v=0
7440 On ch=1 n=67 v=120
7456 On ch=1 n=67 v=0
7481 On ch=1 n=65 v=116
7481 On ch=1 n=69 v=126
7501 On ch=1 n=65 v=0
7502 On ch=1 n=69 v=0
7684 On ch=1 n=70 v=116
7684 On ch=1 n=62 v=114
7685 On ch=1 n=65 v=100
7691 On ch=1 n=65 v=0
7695 On ch=1 n=70 v=0
7696 On ch=1 n=62 v=0
7731 On ch=1 n=70 v=122
7731 On ch=1 n=62 v=116
7739 On ch=1 n=62 v=0
7739 On ch=1 n=70 v=0
7779 On ch=1 n=70 v=127
7779 On ch=1 n=62 v=122
7834 On ch=1 n=62 v=0
7837 On ch=1 n=70 v=0
7849 On ch=1 n=62 v=100
7850 On ch=1 n=70 v=98
7892 On ch=1 n=70 v=0
7893 On ch=1 n=62 v=0
7918 On ch=1 n=60 v=122
7918 On ch=1 n=69 v=120
7934 On ch=1 n=60 v=0
7935 On ch=1 n=69 v=0
7971 On ch=1 n=60 v=120
7971 On ch=1 n=69 v=126
8012 On ch=1 n=60 v=0
8044 On ch=1 n=64 v=108
8057 On ch=1 n=69 v=0
8067 On ch=1 n=72 v=110
8085 On ch=1 n=72 v=0
8090 On ch=1 n=64 v=0
8112 On ch=1 n=70 v=120
8112 On ch=1 n=64 v=94
8126 On ch=1 n=64 v=0
8127 On ch=1 n=70 v=0
8164 On ch=1 n=69 v=108
8180 On ch=1 n=69 v=0
8206 On ch=1 n=67 v=120
8224 On ch=1 n=67 v=0
8259 On ch=1 n=65 v=127
8455 On ch=1 n=65 v=0
8455 On ch=1 n=60 v=110
8504 On ch=1 n=69 v=92
8516 On ch=1 n=60 v=0
8519 On ch=1 n=69 v=0
8547 On ch=1 n=67 v=110
8559 On ch=1 n=67 v=0
8586 On ch=1 n=65 v=126
8603 On ch=1 n=65 v=0
8637 On ch=1 n=60 v=106
8655 On ch=1 n=60 v=0
8840 On ch=1 n=60 v=108
8904 On ch=1 n=60 v=0
8911 On ch=1 n=69 v=86
8931 On ch=1 n=67 v=114
8937 On ch=1 n=69 v=0
8965 On ch=1 n=67 v=0
8981 On ch=1 n=65 v=120
9002 On ch=1 n=65 v=0
9028 On ch=1 n=62 v=120
9048 On ch=1 n=62 v=0
9221 On ch=1 n=62 v=120
9263 On ch=1 n=70 v=114
9268 On ch=1 n=62 v=0
9283 On ch=1 n=70 v=0
9312 On ch=1 n=69 v=110
9328 On ch=1 n=69 v=0
9359 On ch=1 n=67 v=127
9376 On ch=1 n=67 v=0
9404 On ch=1 n=64 v=126
9423 On ch=1 n=64 v=0
9585 On ch=1 n=64 v=104
9593 On ch=1 n=67 v=114
9608 On ch=1 n=72 v=122
9612 On ch=1 n=67 v=0
9619 On ch=1 n=64 v=0
9623 On ch=1 n=72 v=0
9652 On ch=1 n=64 v=108
9653 On ch=1 n=72 v=126
9666 On ch=1 n=64 v=0
9671 On ch=1 n=72 v=0
9699 On ch=1 n=64 v=110
9700 On ch=1 n=70 v=127
9714 On ch=1 n=70 v=0
9717 On ch=1 n=64 v=0
9748 On ch=1 n=68 v=127
9748 On ch=1 n=64 v=108
9760 On ch=1 n=68 v=0
9761 On ch=1 n=64 v=0
9795 On ch=1 n=69 v=126
9810 On ch=1 n=69 v=0
9988 On ch=1 n=60 v=122
10037 On ch=1 n=60 v=0
10037 On ch=1 n=69 v=110
10052 On ch=1 n=69 v=0
10083 On ch=1 n=67 v=100
10096 On ch=1 n=67 v=0
10133 On ch=1 n=65 v=126
10146 On ch=1 n=65 v=0
10179 On ch=1 n=60 v=120
10198 On ch=1 n=60 v=0
10372 On ch=1 n=60 v=114
10414 On ch=1 n=69 v=108
10420 On ch=1 n=60 v=0
10435 On ch=1 n=69 v=0
10466 On ch=1 n=67 v=110
10481 On ch=1 n=67 v=0
10512 On ch=1 n=65 v=122
10528 On ch=1 n=65 v=0
10563 On ch=1 n=62 v=126
10580 On ch=1 n=62 v=0
10756 On ch=1 n=62 v=122
10804 On ch=1 n=70 v=114
10813 On ch=1 n=62 v=0
10819 On ch=1 n=70 v=0
10851 On ch=1 n=69 v=110
10870 On ch=1 n=69 v=0
10900 On ch=1 n=67 v=126
10922 On ch=1 n=67 v=0
10926 On ch=1 n=64 v=120
10947 On ch=1 n=72 v=126
10954 On ch=1 n=64 v=0
10964 On ch=1 n=72 v=0
10997 On ch=1 n=64 v=116
10997 On ch=1 n=72 v=122
11010 On ch=1 n=64 v=0
11011 On ch=1 n=72 v=0
11043 On ch=1 n=72 v=127
11043 On ch=1 n=64 v=120
11104 On ch=1 n=72 v=0
11113 On ch=1 n=70 v=116
11135 On ch=1 n=74 v=116
11143 On ch=1 n=70 v=0
11154 On ch=1 n=74 v=0
11189 On ch=1 n=72 v=126
11204 On ch=1 n=64 v=0
11205 On ch=1 n=72 v=0
11235 On ch=1 n=70 v=126
11250 On ch=1 n=70 v=0
11279 On ch=1 n=67 v=126
11299 On ch=1 n=67 v=0
11331 On ch=1 n=65 v=127
11428 On ch=1 n=72 v=126
11507 On ch=1 n=65 v=0
11514 On ch=1 n=72 v=0
11524 On ch=1 n=65 v=116
11525 On ch=1 n=69 v=120
11540 On ch=1 n=69 v=0
11542 On ch=1 n=65 v=0
11572 On ch=1 n=69 v=127
11572 On ch=1 n=65 v=122
11586 On ch=1 n=69 v=0
11587 On ch=1 n=65 v=0
11621 On ch=1 n=65 v=126
11621 On ch=1 n=69 v=127
11632 On ch=1 n=69 v=0
11634 On ch=1 n=65 v=0
11718 On ch=1 n=60 v=114
11719 On ch=1 n=69 v=116
11720 On ch=1 n=65 v=116
11732 On ch=1 n=65 v=0
11732 On ch=1 n=69 v=0
11735 On ch=1 n=60 v=0
11764 On ch=1 n=60 v=114
11764 On ch=1 n=65 v=122
11764 On ch=1 n=69 v=122
11771 On ch=1 n=69 v=0
11772 On ch=1 n=65 v=0
11774 On ch=1 n=60 v=0
11812 On ch=1 n=65 v=127
11812 On ch=1 n=69 v=126
11813 On ch=1 n=60 v=96
11818 On ch=1 n=60 v=0
11821 On ch=1 n=65 v=0
11825 On ch=1 n=69 v=0
11902 On ch=1 n=69 v=120
11903 On ch=1 n=65 v=100
11913 On ch=1 n=65 v=0
11956 On ch=1 n=69 v=0
11956 On ch=1 n=72 v=114
11966 On ch=1 n=72 v=0
12003 On ch=1 n=65 v=126
12020 On ch=1 n=65 v=0
12053 On ch=1 n=67 v=127
12063 On ch=1 n=67 v=0
12099 On ch=1 n=69 v=122
12148 On ch=1 n=65 v=116
12153 On ch=1 n=69 v=0
12171 On ch=1 n=65 v=0
12196 On ch=1 n=64 v=120
12212 On ch=1 n=64 v=0
12244 On ch=1 n=63 v=122
12255 On ch=1 n=63 v=0
12292 On ch=1 n=62 v=126
12331 On ch=1 n=70 v=116
12348 On ch=1 n=70 v=0
12389 On ch=1 n=70 v=127
12444 On ch=1 n=70 v=0
12446 On ch=1 n=62 v=0
12455 On ch=1 n=62 v=104
12482 On ch=1 n=70 v=114
12498 On ch=1 n=70 v=0
12500 On ch=1 n=62 v=0
12530 On ch=1 n=60 v=114
12532 On ch=1 n=69 v=120
12545 On ch=1 n=69 v=0
12546 On ch=1 n=60 v=0
12579 On ch=1 n=60 v=122
12580 On ch=1 n=69 v=120
12634 On ch=1 n=60 v=0
12646 On ch=1 n=60 v=108
12659 On ch=1 n=69 v=0
12666 On ch=1 n=69 v=108
12676 On ch=1 n=60 v=0
12716 On ch=1 n=59 v=122
12722 On ch=1 n=67 v=120
12724 On ch=1 n=69 v=0
12733 On ch=1 n=67 v=0
12737 On ch=1 n=59 v=0
12766 On ch=1 n=59 v=110
12766 On ch=1 n=67 v=116
12791 On ch=1 n=67 v=0
12813 On ch=1 n=69 v=114
12813 On ch=1 n=67 v=106
12826 On ch=1 n=67 v=0
12836 On ch=1 n=59 v=0
12841 On ch=1 n=69 v=0
12868 On ch=1 n=67 v=122
12869 On ch=1 n=64 v=120
12944 On ch=1 n=67 v=0
12948 On ch=1 n=64 v=0
12960 On ch=1 n=64 v=114
12964 On ch=1 n=72 v=127
13036 On ch=1 n=64 v=0
13059 On ch=1 n=72 v=0
13059 On ch=1 n=65 v=114
13061 On ch=1 n=69 v=114
13070 On ch=1 n=69 v=0
13073 On ch=1 n=65 v=0
13107 On ch=1 n=69 v=122
13107 On ch=1 n=65 v=114
13118 On ch=1 n=69 v=0
13119 On ch=1 n=65 v=0
13155 On ch=1 n=65 v=120
13156 On ch=1 n=69 v=120
13166 On ch=1 n=69 v=0
13169 On ch=1 n=65 v=0
13244 On ch=1 n=60 v=108
13246 On ch=1 n=69 v=114
13262 On ch=1 n=69 v=0
13262 On ch=1 n=60 v=0
13292 On ch=1 n=69 v=126
13292 On ch=1 n=60 v=104
13306 On ch=1 n=60 v=0
13306 On ch=1 n=69 v=0
13340 On ch=1 n=69 v=127
13340 On ch=1 n=60 v=114
13353 On ch=1 n=60 v=0
13357 On ch=1 n=69 v=0
13437 On ch=1 n=69 v=120
13490 On ch=1 n=72 v=108
13494 On ch=1 n=69 v=0
13506 On ch=1 n=72 v=0
13533 On ch=1 n=65 v=120
13551 On ch=1 n=65 v=0
13578 On ch=1 n=67 v=122
13594 On ch=1 n=67 v=0
13627 On ch=1 n=69 v=126
13677 On ch=1 n=65 v=116
13702 On ch=1 n=65 v=0
13725 On ch=1 n=64 v=116
13744 On ch=1 n=64 v=0
13770 On ch=1 n=63 v=114
13775 On ch=1 n=69 v=0
13788 On ch=1 n=63 v=0
13820 On ch=1 n=62 v=120
13874 On ch=1 n=70 v=116
13891 On ch=1 n=70 v=0
13925 On ch=1 n=70 v=127
13986 On ch=1 n=70 v=0
13986 On ch=1 n=62 v=0
13992 On ch=1 n=62 v=100
14019 On ch=1 n=70 v=122
14038 On ch=1 n=70 v=0
14042 On ch=1 n=62 v=0
14068 On ch=1 n=60 v=108
14069 On ch=1 n=69 v=120
14085 On ch=1 n=69 v=0
14086 On ch=1 n=60 v=0
14115 On ch=1 n=69 v=127
14115 On ch=1 n=60 v=116
14162 On ch=1 n=60 v=0
14180 On ch=1 n=69 v=0
14186 On ch=1 n=69 v=100
14191 On ch=1 n=64 v=98
14211 On ch=1 n=69 v=0
14211 On ch=1 n=72 v=126
14258 On ch=1 n=70 v=114
14264 On ch=1 n=72 v=0
14276 On ch=1 n=64 v=0
14279 On ch=1 n=70 v=0
14304 On ch=1 n=69 v=114
14326 On ch=1 n=69 v=0
14349 On ch=1 n=67 v=126
14372 On ch=1 n=67 v=0
14398 On ch=1 n=65 v=127
14633 On ch=1 n=65 v=0
15750 On ch=1 n=60 v=108
15791 On ch=1 n=69 v=116
15809 On ch=1 n=60 v=0
15815 On ch=1 n=69 v=0
15843 On ch=1 n=67 v=108
15862 On ch=1 n=67 v=0
15887 On ch=1 n=65 v=120
15906 On ch=1 n=65 v=0
15938 On ch=1 n=60 v=116
15956 On ch=1 n=60 v=0
16131 On ch=1 n=60 v=106
16180 On ch=1 n=69 v=110
16183 On ch=1 n=60 v=0
16201 On ch=1 n=69 v=0
16229 On ch=1 n=67 v=104
16244 On ch=1 n=67 v=0
16274 On ch=1 n=65 v=116
16290 On ch=1 n=65 v=0
16323 On ch=1 n=62 v=120
16339 On ch=1 n=62 v=0
16516 On ch=1 n=62 v=110
16557 On ch=1 n=62 v=0
16559 On ch=1 n=70 v=110
16577 On ch=1 n=70 v=0
16606 On ch=1 n=69 v=100
16623 On ch=1 n=69 v=0
16653 On ch=1 n=67 v=127
16669 On ch=1 n=67 v=0
16699 On ch=1 n=64 v=126
16719 On ch=1 n=64 v=0
16901 On ch=1 n=64 v=120
16949 On ch=1 n=67 v=122
16970 On ch=1 n=64 v=0
16972 On ch=1 n=67 v=0
16997 On ch=1 n=69 v=114
16997 On ch=1 n=64 v=104
17014 On ch=1 n=69 v=0
17017 On ch=1 n=64 v=0
17042 On ch=1 n=70 v=127
17043 On ch=1 n=64 v=90
17054 On ch=1 n=64 v=0
17056 On ch=1 n=70 v=0
17091 On ch=1 n=69 v=126
17091 On ch=1 n=65 v=126
17107 On ch=1 n=69 v=0
17109 On ch=1 n=65 v=0
17288 On ch=1 n=60 v=108
17330 On ch=1 n=69 v=114
17337 On ch=1 n=60 v=0
17351 On ch=1 n=69 v=0
17373 On ch=1 n=67 v=116
17393 On ch=1 n=67 v=0
17419 On ch=1 n=65 v=122
17439 On ch=1 n=65 v=0
17470 On ch=1 n=60 v=116
17491 On ch=1 n=60 v=0
17667 On ch=1 n=60 v=114
17714 On ch=1 n=69 v=110
17725 On ch=1 n=60 v=0
17734 On ch=1 n=69 v=0
17763 On ch=1 n=67 v=110
17780 On ch=1 n=67 v=0
17810 On ch=1 n=65 v=126
17830 On ch=1 n=65 v=0
17859 On ch=1 n=62 v=126
17879 On ch=1 n=62 v=0
18053 On ch=1 n=62 v=116
18099 On ch=1 n=62 v=0
18099 On ch=1 n=70 v=120
18116 On ch=1 n=70 v=0
18144 On ch=1 n=69 v=120
18164 On ch=1 n=69 v=0
18195 On ch=1 n=67 v=126
18223 On ch=1 n=67 v=0
18225 On ch=1 n=64 v=120
18243 On ch=1 n=72 v=120
18252 On ch=1 n=64 v=0
18260 On ch=1 n=72 v=0
18291 On ch=1 n=64 v=106
18292 On ch=1 n=72 v=122
18303 On ch=1 n=72 v=0
18303 On ch=1 n=64 v=0
18341 On ch=1 n=72 v=127
18341 On ch=1 n=64 v=120
18394 On ch=1 n=64 v=0
18411 On ch=1 n=72 v=0
18415 On ch=1 n=64 v=116
18418 On ch=1 n=70 v=104
18436 On ch=1 n=74 v=120
18439 On ch=1 n=70 v=0
18453 On ch=1 n=74 v=0
18460 On ch=1 n=64 v=0
18482 On ch=1 n=64 v=82
18483 On ch=1 n=72 v=114
18499 On ch=1 n=64 v=0
18502 On ch=1 n=72 v=0
18531 On ch=1 n=70 v=126
18533 On ch=1 n=64 v=98
18542 On ch=1 n=64 v=0
18546 On ch=1 n=70 v=0
18572 On ch=1 n=67 v=122
18595 On ch=1 n=67 v=0
18627 On ch=1 n=65 v=127
18722 On ch=1 n=72 v=127
18783 On ch=1 n=65 v=0
18809 On ch=1 n=72 v=0
18815 On ch=1 n=60 v=120
18819 On ch=1 n=65 v=100
18819 On ch=1 n=69 v=98
18826 On ch=1 n=69 v=0
18831 On ch=1 n=65 v=0
18832 On ch=1 n=60 v=0
18862 On ch=1 n=60 v=114
18864 On ch=1 n=69 v=120
18864 On ch=1 n=65 v=120
18878 On ch=1 n=65 v=0
18880 On ch=1 n=69 v=0
18881 On ch=1 n=60 v=0
18915 On ch=1 n=69 v=126
18915 On ch=1 n=60 v=116
18915 On ch=1 n=65 v=127
18933 On ch=1 n=60 v=0
18935 On ch=1 n=65 v=0
18938 On ch=1 n=69 v=0
19016 On ch=1 n=69 v=126
19016 On ch=1 n=60 v=120
19016 On ch=1 n=65 v=127
19027 On ch=1 n=65 v=0
19030 On ch=1 n=60 v=0
19031 On ch=1 n=69 v=0
19059 On ch=1 n=60 v=114
19060 On ch=1 n=69 v=127
19060 On ch=1 n=65 v=120
19068 On ch=1 n=65 v=0
19071 On ch=1 n=69 v=0
19072 On ch=1 n=60 v=0
19108 On ch=1 n=60 v=120
19108 On ch=1 n=65 v=127
19108 On ch=1 n=69 v=127
19118 On ch=1 n=65 v=0
19119 On ch=1 n=60 v=0
19121 On ch=1 n=69 v=0
19203 On ch=1 n=69 v=126
19205 On ch=1 n=60 v=104
19205 On ch=1 n=65 v=122
19216 On ch=1 n=65 v=0
19230 On ch=1 n=60 v=0
19252 On ch=1 n=72 v=114
19259 On ch=1 n=69 v=0
19264 On ch=1 n=72 v=0
19299 On ch=1 n=65 v=127
19300 On ch=1 n=60 v=126
19313 On ch=1 n=60 v=0
19316 On ch=1 n=65 v=0
19344 On ch=1 n=60 v=104
19344 On ch=1 n=67 v=127
19358 On ch=1 n=60 v=0
19360 On ch=1 n=67 v=0
19396 On ch=1 n=65 v=127
19396 On ch=1 n=69 v=126
19396 On ch=1 n=60 v=110
19409 On ch=1 n=60 v=0
19426 On ch=1 n=65 v=0
19445 On ch=1 n=65 v=127
19491 On ch=1 n=64 v=126
19492 On ch=1 n=65 v=0
19508 On ch=1 n=64 v=0
19535 On ch=1 n=63 v=108
19557 On ch=1 n=63 v=0
19572 On ch=1 n=69 v=0
19588 On ch=1 n=62 v=126
19636 On ch=1 n=70 v=114
19649 On ch=1 n=70 v=0
19689 On ch=1 n=70 v=127
19744 On ch=1 n=70 v=0
19779 On ch=1 n=70 v=114
19799 On ch=1 n=62 v=0
19802 On ch=1 n=70 v=0
19827 On ch=1 n=60 v=114
19828 On ch=1 n=69 v=120
19843 On ch=1 n=69 v=0
19844 On ch=1 n=60 v=0
19875 On ch=1 n=60 v=120
19876 On ch=1 n=69 v=126
19941 On ch=1 n=69 v=0
19957 On ch=1 n=69 v=104
19959 On ch=1 n=60 v=0
19975 On ch=1 n=59 v=116
20020 On ch=1 n=69 v=0
20021 On ch=1 n=67 v=126
20039 On ch=1 n=67 v=0
20040 On ch=1 n=59 v=0
20062 On ch=1 n=59 v=86
20067 On ch=1 n=67 v=122
20090 On ch=1 n=67 v=0
20098 On ch=1 n=59 v=0
20116 On ch=1 n=59 v=90
20117 On ch=1 n=69 v=122
20119 On ch=1 n=67 v=106
20126 On ch=1 n=67 v=0
20131 On ch=1 n=59 v=0
20146 On ch=1 n=69 v=0
20163 On ch=1 n=67 v=120
20164 On ch=1 n=60 v=116
20258 On ch=1 n=72 v=126
20322 On ch=1 n=60 v=0
20338 On ch=1 n=67 v=0
20355 On ch=1 n=72 v=0
20357 On ch=1 n=65 v=120
20359 On ch=1 n=69 v=116
20370 On ch=1 n=69 v=0
20375 On ch=1 n=65 v=0
20404 On ch=1 n=65 v=116
20404 On ch=1 n=69 v=116
20412 On ch=1 n=69 v=0
20413 On ch=1 n=65 v=0
20451 On ch=1 n=65 v=127
20451 On ch=1 n=69 v=127
20464 On ch=1 n=69 v=0
20465 On ch=1 n=65 v=0
20547 On ch=1 n=60 v=114
20548 On ch=1 n=69 v=122
20566 On ch=1 n=69 v=0
20566 On ch=1 n=60 v=0
20591 On ch=1 n=60 v=110
20592 On ch=1 n=69 v=116
20606 On ch=1 n=69 v=0
20606 On ch=1 n=60 v=0
20644 On ch=1 n=69 v=127
20644 On ch=1 n=60 v=110
20654 On ch=1 n=60 v=0
20657 On ch=1 n=69 v=0
20739 On ch=1 n=69 v=120
20739 On ch=1 n=65 v=94
20749 On ch=1 n=65 v=0
20786 On ch=1 n=72 v=122
20795 On ch=1 n=69 v=0
20803 On ch=1 n=72 v=0
20835 On ch=1 n=65 v=122
20853 On ch=1 n=65 v=0
20879 On ch=1 n=67 v=120
20897 On ch=1 n=67 v=0
20931 On ch=1 n=69 v=122
20981 On ch=1 n=65 v=110
21011 On ch=1 n=65 v=0
21026 On ch=1 n=64 v=114
21040 On ch=1 n=64 v=0
21066 On ch=1 n=63 v=116
21080 On ch=1 n=63 v=0
21080 On ch=1 n=69 v=0
21119 On ch=1 n=62 v=126
21164 On ch=1 n=70 v=120
21179 On ch=1 n=70 v=0
21218 On ch=1 n=70 v=127
21271 On ch=1 n=62 v=0
21281 On ch=1 n=70 v=0
